"","screenName","location","latitude","longitude","state","tweetID","text"
"54","DaleYuzuki","Maryland USA",39.0457549,-76.6412712,"Maryland",1101294838388047872,"Manojlovic #AGBT19 Low volume=lymph node mets, lower mortality. Hi volume=escape to bone or visceral mets. Aggressi… https://t.co/rjXCnANGET"
"55","debbiegoins74","Phenix City, AL",32.4709761,-85.0007653,"Alabama",1100543273649754112,"Update: As expected, the doctor recommends that I have my lymph nodes checked. So, I will have one more surgery on… https://t.co/4JEVUTP7C2"
"56","debbiegoins74","Phenix City, AL",32.4709761,-85.0007653,"Alabama",1100575420192358400,"@Jamie17452 Yes!! As long as my lymph nodes are clear. Which I have faith they WILL BE <U+0001F64F><U+0001F3FB>"
"57","debryan96962349","Watertown, NY",43.9747838,-75.9107565,"New York",1101648030359580672,"No alcohol!  I do not drink!  I do have lymph massages with my PT and do sauna's, as well as meditation!  Thank you… https://t.co/TKZIhnWph3"
"58","deedee_regan","Michigan, USA",44.3148443,-85.6023643,"Michigan",1101124173143908352,"The diagnosis is Stage 2 Invasive Ductal Carcinoma with it also being in her lymph nodes, the treatment plan is to… https://t.co/VgpXFjEy2R"
"59","deepinsights19","Dunya",38.8138332,-77.1352756,"Virginia",1100385394498174976,"@Dietpopsicle @Theway76709861 @KitemanArgues @JustBasharico @Unlockthedoor77 @054durin @rasaputins @Colossis2… https://t.co/0eku5YO397"
"60","devorahjsklar","Orcutt, CA",34.8652574,-120.4359966,"California",1102290558779678720,"Scientists study tattooed corpses, find pigment in lymph nodes https://t.co/mtpbDR3PwW"
"61","DFXCustoms","Bradenton, FL",27.4989278,-82.5748194,"Florida",1101785446684737536,"Crazy to think 3 years ago to this day I got misdiagnosed with a form of cancer that could have been leukemia or ly… https://t.co/2K1RJQffA1"
"62","DiagnosticCyto","Malden, MA",42.4250964,-71.066163,"Massachusetts",1100410569985744896,"Diagnostic utility of immunohistochemical analysis and Epstein–Barr virus-encoded small RNAs in situ hybridisation… https://t.co/991XWT98mr"
"63","diamondsamosa","TRUE NORTH",32.7477155,-117.1299354,"California",1101564910272684032,"where the hell are the lymph nodes"
"64","Ding_Gorgeous","Rochester, MN",44.0121221,-92.4801989,"Minnesota",1101569141432086528,"Week three chemotherapy is complete! Our vet said Ellie is doing great! Her lymph nodes and lip mass continue to sh… https://t.co/iz0a8ZWoPw"
"65","DLauro","Hell",42.43472,-83.985,"Michigan",1101760353183000064,"Silence of the Lymph Nodes  #BodyPartFilms"
"66","dollfvceshay","Columbus, OH",39.9611755,-82.9987942,"Ohio",1102015599901921280,"I got rid of fever on my own and now my headaches are less and lymph nodes going back down .. if it wasn’t getting… https://t.co/HRXMHHYeEa"
"67","dorobothy_p","The Freshest of Hells",40.7608862,-73.9890184,"New York",1101003085030326272,"The first thing I do in the morning is brush my lymph node and sharpen my mouth."
"68","dorobothy_p","The Freshest of Hells",40.7608862,-73.9890184,"New York",1100957799725572096,"The first thing I do in the morning is brush my lymph node and sharpen my collar bone."
"69","dovahmhysa","Los Angeles, CA",34.0522342,-118.2436849,"California",1100876427166068736,"Absolutely LOVE how my body just keeps inventing new problems. Strep throat? Boring. The flu? Meh.

All the lymph n… https://t.co/5adzWW8czG"
"70","DrewMoghanaki","Atlanta, GA",33.7489954,-84.3879824,"Georgia",1101657212366270464,"@waleed246 @BrendonStilesMD Last time I checked, the evidence shows that DM risk after surgery or SBRT for clinical… https://t.co/AAzZrTEtR1"
"71","drgarynull","NYC",40.7127753,-74.0059728,"New York",1100880938274357248,"Scientists study tattooed corpses, find pigment in lymph nodes https://t.co/QrVnU9BRr4"
"72","DrHeelan","West Palm Beach, FL.",26.7153424,-80.0533746,"Florida",1100368111549726720,"Scientists study tattooed corpses, find pigment in lymph nodes https://t.co/ojMNz3ktBg"
"73","DrPhilippaJhean","South Side, Chicago",41.8054641,-87.6087638,"Illinois",1102253808090939392,"Support your body's natural cleansing pathways with these daily practices https://t.co/pXwx1vnbbm #body @mindbodygreen @thewholecure"
"74","Dubhly13","Illinois, USA",40.6331249,-89.3985283,"Illinois",1100122611139469312,"@EmilyHopeAllyn Yes it is, so comment still stands Em ;) cute doggie.
I just found a lump near the back of the jaw… https://t.co/vepv2ZMJhc"
"75","ECAware","worldwide",36.249758,-95.266826,"Oklahoma",1100817863798124544,"#ECAA
#ECAware https://t.co/W7082zAFKi"
"76","ekhanafshar","San Francisco, CA",37.7749295,-122.4194155,"California",1101240723926540288,"#FNA of a cervical lymph node in a HIV+ patient #CytoPath #cytology https://t.co/PDj99gHu5k"
"77","elisabobisa917","San Leandro, CA",37.7249296,-122.1560768,"California",1100808279997833216,"@SenKamalaHarris I’m guessing none of the people commenting on this thread have ever been close to carrying a no vi… https://t.co/tLxBxcX0jV"
"78","ElizabethGalen","Austin, Texas",30.267153,-97.7430608,"Texas",1100903676225470464,"@CteenDryer Phytolacca decandra is a homeopathic that might help. Ear candling helps a lot but isn't recommended by… https://t.co/oIRlDDhL9j"
"79","EmbryoResist","New Jersey, USA ",40.0583238,-74.4056612,"New Jersey",1101617917546905600,"@RogueEPAstaff Note the increased *apoptosis* there -- that's programmed cell death.
Cleared by the immune system /… https://t.co/TPsXxcURhD"
"80","eoElevate","Utah and Texas ",39.3209801,-111.0937311,"Utah",1101968382922903552,"Scott Hathaway is going to be sharing his lymph knowledge next week! If you are local to the Boise /Nampa area.....… https://t.co/LErdX9P3Fs"
"81","ErYeezy","713",29.74255,-95.399022,"Texas",1101971047522414592,"I’m all done with my work!!! Glory!! But this lymph node is swollen and irritating me"
"82","exervolve","Sparta, NJ",41.0334562,-74.6363588,"New Jersey",1100760763847839744,"So we learned some new stuff recently. If you were wondering why we closed for 3 days click the link below… https://t.co/w7GjLlQR6M"
"83","FandIncollingo","Central NJ",40.0583238,-74.4056612,"New Jersey",1101183608411377664,"In the spring issue of CURE, we will explore whether lymph node transplants could be the answer to resolving lymphedema. #cureconnect"
"84","Farida_126","out of the box",42.8120578,-86.0158654,"Michigan",1101550334307168256,"@zeinaamohamedd Graph mafish, dna, antibody, lymph node"
"85","finesse_god_","Chicago",41.8781136,-87.6297982,"Illinois",1100652667439861760,"Real life hate being sick especially to the point my lymph nodes swell up"
"86","fnyland45","Massachussetts,US",42.4072107,-71.3824374,"Massachusetts",1101889669464240128,"Every Sunday Yoga class at 9am, come and participate!
Some benefits:
It improves posture, prevents joint pain, prot… https://t.co/6sVohUh9os"
"87","gastroendonews","New York, New York",36.1023715,-115.1745559,"Nevada",1101995922353844224,"Dr. Klapman: fiducials mostly studied in pancreas, but also performed in stomach, esophagus, lymph nodes and other… https://t.co/1W6xLnHymV"
"88","GaunderSaige","Kalamazoo, MI",42.2917069,-85.5872286,"Michigan",1100370232101818368,"Remember how I said swollen lymph nodes weren’t a joke well bronchitis in February shouldn’t be a thing <U+0001F610>"
"89","gdinspired1","World Wide",36.249758,-95.266826,"Oklahoma",1100301839210295296,"6 Steps to Decongest the Lymph | John Douillard's LifeSpa https://t.co/omZv73q45X"
"90","geoffreyburns","Ann Arbor, MI",42.2808256,-83.7430378,"Michigan",1102030825019920384,"If I had to guess, I’d say he’s cupping his lymph nodes (neck and groin) https://t.co/uQY3Qwo5U5"
"91","GEResearch","Across the globe",30.2612181,-81.5876595,"Florida",1100939646505242624,"<U+0001F52C>We're researching the use of quantitative-ultrasound (QUS) methods to detect metastases in lymph nodes in a broad… https://t.co/eWxTkmbqqH"
"92","GFandGlittery","Los Angeles, CA",34.0522342,-118.2436849,"California",1102036655123263488,"@medicalaxioms I’m also in medicine and he took a photo of lymph node because I wanted to see it <U+0001F602> he was awesome.… https://t.co/77na3TLIep"
"93","GFandGlittery","Los Angeles, CA",34.0522342,-118.2436849,"California",1102036513380950016,"@medicalaxioms Age 22, needed occipital lymph node remove to r/o lymphoma. Surgeon came in &amp; asked to see hairline… https://t.co/y3uqszQvtd"
"94","graceakichan","New York, USA",40.7127753,-74.0059728,"New York",1101227783643168768,"*massages inflamed lymph nodes* 
Ah yes indeed it seems as though I AM sick"
"95","greydnls","Brooklyn, NY",40.6781784,-73.9441579,"New York",1100503188271218688,"Me: I wanna get swol this year. 
My lymph nodes: https://t.co/vwh1Wf1J8m"
"96","grinchmotron","Whoville",43.0135456,-89.4698158,"Wisconsin",1102134280279474176,"Your lymph node's a helpful chasm, your ovary's full of porcupines"
"97","grinchmotron","Whoville",43.0135456,-89.4698158,"Wisconsin",1102330574033862656,"Your lymph node's an empty hole"
"98","grinchmotron","Whoville",43.0135456,-89.4698158,"Wisconsin",1102239979869220864,"Your lymph node's an empty subscription"
"99","hamsacenter","Chicago, IL",41.8781136,-87.6297982,"Illinois",1100883699267194880,"When digestion is weak, lymph is stagnant, and toxins have circulated and deposited in the deeper tissues of the bo… https://t.co/LOu47z8MzV"
"100","HeartsatPlay","Ventura, California, USA",34.2804923,-119.2945199,"California",1101526117653991424,"Children naturally move to learn. Movement stimulates lymph, builds bone, oxygenates the brain, and facilitates sen… https://t.co/nUt2UvifeJ"
"101","HeartsatPlay","Ventura, California, USA",34.2804923,-119.2945199,"California",1101899830027182080,"Children naturally move to learn. Movement stimulates lymph, builds bone, oxygenates the brain, and facilitates sen… https://t.co/7CDhC4rOUw"
"102","HeartsatPlay","Ventura, California, USA",34.2804923,-119.2945199,"California",1100467377303474176,"Children naturally move to learn. Movement stimulates lymph, builds bone, oxygenates the brain, and facilitates sen… https://t.co/lj8uyf2Glj"
"103","HeartsatPlay","Ventura, California, USA",34.2804923,-119.2945199,"California",1102317892169719808,"Children naturally move to learn. Movement stimulates lymph, builds bone, oxygenates the brain, and facilitates sen… https://t.co/VLZriqTgCs"
"104","HeartsatPlay","Ventura, California, USA",34.2804923,-119.2945199,"California",1101158202580787200,"Children naturally move to learn. Movement stimulates lymph, builds bone, oxygenates the brain, and facilitates sen… https://t.co/uxhRFDNqYE"
"105","HeartsatPlay","Ventura, California, USA",34.2804923,-119.2945199,"California",1100843908412534784,"Children naturally move to learn. Movement stimulates lymph, builds bone, oxygenates the brain, and facilitates sen… https://t.co/qIk0fC1Xrm"
"106","hoenestIyy","NYC",40.7127753,-74.0059728,"New York",1100250170330091520,"Am I finna die because my lymph nodes swollen asf and I feel like I’m about to throw up <U+0001F633>"
"107","iamelexus","Santa Clara, CA",37.3541079,-121.9552356,"California",1100149624461918208,"my lymph nodes are literally on sicko mode"
"108","icantfindmybees","Lafayette, LA",30.2240897,-92.0198427,"Louisiana",1100863447733022720,"God I hate my lizard brain, I was at the doctor and she was feeling my lymph nodes and was like “huh you have unusu… https://t.co/C4CGT5iyez"
"109","IceSheetMike","Cheyenne land, Boulder, CO",39.9902347,-105.2351338,"Colorado",1102236252277858304,"So thankfully, my son is fine. It wasn’t appendicitis, it was swollen lymph nodes in his abdomen causing the pain a… https://t.co/2IAtHLqIcs"
"110","IconicLucky","Hell, NM",34.9039412,-106.4336333,"New Mexico",1100210384739422208,"@seansthirdeye Inner thigh swelling can be lymph nodes. Your immune system could be crying out for help... According to my doctor."
"111","IJSurgery","Global",37.0329949,-95.6400855,"Kansas",1100362223300403200,"The role of thymus preservation in parathyroid gland function and surgical completeness after bilateral central lym… https://t.co/tc8T9qDrw7"
"112","ImplantedTI","Burbank, CA",34.1808392,-118.3089661,"California",1101106235422601216,"Feb28/5am (509) Getting gassed with a chemical that always makes my lymph nodes swollen. #CBRNE… https://t.co/lL3YcMKmRh"
"113","Iowa4HTiffany","Des Moines, IA",41.5868353,-93.6249593,"Iowa",1100969234023239680,"@itsnot_pink I'm very sorry for your loss &amp; am lifting up prayers for her family. <U+0001F64F> I have a friend who is 37 w 3 s… https://t.co/JwHMlEVjAi"
"114","J26856126","Quantum",37.724043,-97.415992,"Kansas",1102289563643531264,"https://t.co/KWZdSI5ldh

This exact vax tore off literally my skin off. Extremely painful experience. Couldn’t put… https://t.co/oBtqGmWU1F"
"115","JAMADerm","Chicago, IL",41.8781136,-87.6297982,"Illinois",1101957854062395392,"Visit @JAMA_current booth 2305 at #AAD2019 to get a copy of the just published @JAMADerm paper ""Lymph node ratio is… https://t.co/sLXICujQW5"
"116","JAMASurgery","Chicago, IL",41.8781136,-87.6297982,"Illinois",1101980505791184896,"Having 4 or more positive #lymphnodes is associated with earlier disease recurrence, and a minimum of 8 lymph nodes… https://t.co/9KqFHmBcDX"
"117","jediyuhdigg","Los Angeles, CA",34.0522342,-118.2436849,"California",1100790329274298368,"Haven’t done an update in a while. Still alive. Just been busy with appts. And dealing with symptoms. Been having t… https://t.co/NAccCGovif"
"118","JeffreyKanneMD","Madison WI",43.0730517,-89.4012302,"Wisconsin",1101122925531410432,"FDG-PET/CT does not perform as well in staging mediastinal lymph nodes for non-small cell lung carcinoma in patient… https://t.co/zELNWhZ0re"
"119","Jenjay12","New Jersey",40.0583238,-74.4056612,"New Jersey",1100198078450229248,"7 Ways To Unclog Lymph Nodes To Reduce Swelling, Flush Out Toxins And Boost Immune System https://t.co/566rgWIImq"
"120","Joeybrown12345","Butte, MT",46.0038232,-112.5347775,"Montana",1102098326923759616,"n @pepsi i've drank nothing but diet pepsi for 8 and a half years and all my lymph nodes are swollen and i've been… https://t.co/GPL1D78b3B"
"121","John_Larson16","Frankfort, IL",41.4958665,-87.8486613,"Illinois",1100534102401396736,"my lymph nodes swell for a week and then just go away. it is remarkable."
"122","jonathon_clark","Richmond, KY",37.7478572,-84.2946539,"Kentucky",1100700976732868608,"@JeMari81 Her lymph nodes started swelling in her hind legs and in her throat. I told the vet about it during a check up"
"123","jordanlacy_","Kent, OH",41.1536674,-81.3578859,"Ohio",1102321853601931264,"12/10 would not recommend doing anything at all 2 days after getting a lymph node biopsy. #everythinghurts #andimdying"
"124","JulieThoren","Methuen, MA",42.7262016,-71.1908924,"Massachusetts",1101001311976329216,"@BrowofJustice Tells the percentage of WBC’s (neutrophils (polys), lymph’s, monocytes, eosinophils, basophils, nucl… https://t.co/e0OzvM8ugw"
"125","KaeCruze","Oregon, USA",43.8041334,-120.5542012,"Oregon",1101133353531584512,"My 22 Year Old Grandchild. was Diagnosed with Stage III Testicular Cancer this month :(  Spread to Lymph and Lung (… https://t.co/cmEg59PRfG"
"126","KaitlinSundling","Wisconsin, USA",43.7844397,-88.7878678,"Wisconsin",1101896789869891584,"@ReyPathology @BinXu16 @DrZakurdaev @aakasharmand @gross @ENTpathology Intrathyroidal lymph node involved by lymphoma? Metastasis?"
"127","KarenKrystal29","Forney, TX",32.7481845,-96.4719312,"Texas",1100628824985952256,"..the epidermis that contains blood, lymph vessels, sweat glands, and nerve endings, generating a burning sensation… https://t.co/NSAFvxP4Ot"
"128","karnivore11","IV <U+2194><U+FE0F> Ames",42.0307812,-93.6319131,"Iowa",1100238970334703616,"My throat feels like I swallowed a handful of razor blades, I have a thin coat of Cortizone cream covering these bi… https://t.co/NlHKUSu6YO"
"129","kasetthoe","Florida, USA",27.6648274,-81.5157535,"Florida",1101593495633055744,"@nosefetish lymph node is right under your chin. it's probably swollen."
"130","KateVasey","Portsmouth, NH",43.0717552,-70.7625532,"New Hampshire",1100523264319868928,"@PIGTROUGH10 @Shazzyrm @K4Owen Yes, I get tired very easily and get crushing Post-Exertional Malaise. They took out… https://t.co/SAwYksHrgH"
"131","kelseyyvictoria","vacation.",36.2725826,-96.0510498,"Oklahoma",1100432481105440768,"Going into my second week of whatever this is I got going on..
My sinus pressure has gone down, but mocos and lymph… https://t.co/yW3MmmJ8G5"
"132","kim_wilz","washington indiana",38.6592152,-87.172789,"Indiana",1101551967258771456,"@sadierob Can I ask for your prayers. I just found out recently i have 3 tumors. 1 one in my lung and 2 in my lymph… https://t.co/RYpU3aK0SM"
"133","Kimb3rlyAnn_","The North ",35.4617956,-97.649336,"Oklahoma",1101324486182346752,"@jrsunshine333 Possibly. I just hope it’s nothing serious. My lymph nodes are getting more swollen by the day, and… https://t.co/4GTCAdHF4s"
"134","Kimb3rlyAnn_","The North ",35.4617956,-97.649336,"Oklahoma",1101179774851076096,"It’s Day 10 of the #2019EarInfection - the antibiotics have proven ineffective. My body has given up. Body is worki… https://t.co/DpEAn3LbO2"
"135","KimberlyCHHC","Minnesota",46.729553,-94.6858998,"Minnesota",1100787703476436992,"Lymphatic vessels = giant drainage system for your body. Learn about how to keep your system clear, right here:… https://t.co/LdXm0PkFVR"
"136","kt_maye","space",36.7499658,-95.9626008,"Oklahoma",1100635459875753984,"why aren't more people talking about swollen lymph nodes"
"137","kyl3charisma","Conroe, TX",30.3118769,-95.4560512,"Texas",1102112379146514432,"After 4 months of dealing with a swollen lymph node and having it removed, this is the moment i found out it wasn’t… https://t.co/Uy0ZGfnCAm"
"138","LacyDrake84","El dorado,Kansas",37.81724,-96.8622524,"Kansas",1100462793399111680,"So Jeff went to the oncologist today, at first they thought it was heck and neck cancer because the cancer was foun… https://t.co/22QA0gSBJO"
"139","LaredoHealth","Laredo, TX",27.5035613,-99.5075519,"Texas",1100392522319388672,"Do you know the symptoms of a #sore #throat? If 'yes' to these symptoms, you may need to visit your #healthcare… https://t.co/C1bzUXydBM"
"140","le4che","Houston, TX",29.7604267,-95.3698028,"Texas",1101180239374372864,"Get them removed or you may need penicillin. I found out as a kid I was allergic by taking it for my swollen tonsil… https://t.co/l6EfvhkPYp"
"141","Lean_Meats","Albuquerque, NM",35.0843859,-106.650422,"New Mexico",1100436028622434304,"@ReaganPennypac1 lol my lymph node got so huge bc of allergies when i was younger it had to be removed"
